"OBJECTID ( type: esriFieldTypeOID, alias: OBJECTID )"
"STATEFP ( type: esriFieldTypeString, alias: State (FIPS), length: 2 )"
"COUNTYFP ( type: esriFieldTypeString, alias: County (FIPS), length: 3 )"
"TRACTCE ( type: esriFieldTypeString, alias: Tract Number, length: 6 )"
"BLKGRPCE ( type: esriFieldTypeString, alias: Block Group, length: 1 )"
"GEOID ( type: esriFieldTypeString, alias: GEOID, length: 12 )"
"NAMELSAD ( type: esriFieldTypeString, alias: Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator, length: 13 )"
"MTFCC ( type: esriFieldTypeString, alias: MTFCC, length: 5 )"
"FUNCSTAT ( type: esriFieldTypeString, alias: FUNCSTAT, length: 1 )"
"ALAND ( type: esriFieldTypeDouble, alias: Area Land )"
"AWATER ( type: esriFieldTypeDouble, alias: Area Water )"
"INTPTLAT ( type: esriFieldTypeString, alias: Latitude, length: 11 )"
"INTPTLON ( type: esriFieldTypeString, alias: Longitude, length: 12 )"
"GID ( type: esriFieldTypeInteger, alias: GID )"
"TOTAL_AC ( type: esriFieldTypeDouble, alias: Total Area (Acres) )"
"LAND_AC ( type: esriFieldTypeDouble, alias: Land Area (Acres) )"
"TCAN_AC ( type: esriFieldTypeDouble, alias: Area Existing UTC (Acres) )"
"TCAN_PCT ( type: esriFieldTypeDouble, alias: Percent Area Existing UTC )"
"VEG_AC ( type: esriFieldTypeDouble, alias: Area Non-Canopy Vegetation (Acres) )"
"VEG_PCT ( type: esriFieldTypeDouble, alias: Percent Non-Canopy Vegetation )"
"BLD_AC ( type: esriFieldTypeDouble, alias: Area Buildings (Acres) )"
"BLD_PCT ( type: esriFieldTypeDouble, alias: Percent Area Building )"
"TO_IA_AC ( type: esriFieldTypeDouble, alias: Area Total All Combined Impervious Surfaces (Acres) )"
"TO_IA_PCT ( type: esriFieldTypeDouble, alias: Percent Area All Combined Impervious Surfaces )"
"ROAD_AC ( type: esriFieldTypeDouble, alias: Area Roads (Acres) )"
"ROAD_PCT ( type: esriFieldTypeDouble, alias: Percent Area Roads )"
"PLOT_AC ( type: esriFieldTypeDouble, alias: Area Parking Lots (Acres) )"
